Store,Location,Year,Sales (€),Profit Margin,Profit (€),Customers,Age Group,Income Group,Revenue per Customer,Profit per Customer
SuperValu,Dublin,2019,540498.17,0.0187,10104.93,24589,26-35,Low,21.981299361503112,0.41095327178819796
SuperValu,Birmingham,2024,712215.62,0.0302,21482.08,12403,18-25,Low,57.42285092316375,1.7320067725550272
SuperValu,Limerick,2020,451576.59,0.0313,14149.95,16461,65+,High,27.433120102059416,0.8596045197740113
SuperValu,Birmingham,2022,544381.94,0.0289,15718.03,15365,65+,High,35.42999934917019,1.0229762447120079
Spar,Waterford,2021,494047.46,0.0073,3612.04,14878,26-35,Middle,33.2065774969754,0.24277725500739347
Spar,Limerick,2024,474743.18,0.0213,10095.66,28162,18-25,Middle,16.857580427526454,0.35848519281301044
SuperValu,Limerick,2022,356985.86,0.0228,8139.2,20653,36-50,Low,17.284939718200746,0.3940928678642328
SuperValu,Limerick,2021,644127.33,0.0178,11478.79,25815,26-35,Low,24.95166879721092,0.44465582025953904
SuperValu,London,2019,501023.31,0.0201,10066.79,22310,51-65,High,22.457342447333033,0.45122321828776335
SuperValu,Limerick,2025,519905.97,0.022,11437.37,20349,26-35,Low,25.549460415745244,0.5620605435156519
Spar,Belfast,2022,461468.64,0.0308,14210.75,23310,51-65,Middle,19.797024453024452,0.6096417846417846
SuperValu,Galway,2019,658601.68,0.0188,12388.91,30665,65+,High,21.477308984183924,0.40400815261699
SuperValu,Galway,2022,304791.22,0.0242,7388.47,22941,65+,High,13.285873327230721,0.32206399023582233
Spar,Cork,2023,528099.19,0.0256,13541.05,18959,65+,Middle,27.854801941030644,0.7142280711007964
Spar,Birmingham,2020,450699.91,0.0259,11661.61,24248,26-35,Middle,18.587096255361267,0.48093079841636427
SuperValu,London,2019,535701.55,0.0215,11536.57,24497,51-65,Middle,21.868047107809122,0.47093807404988364
Spar,London,2020,530729.95,0.0357,18941.77,23148,18-25,High,22.92768057715569,0.8182897010540867
SuperValu,Birmingham,2020,417100.5,0.0222,9259.25,23736,18-25,Low,17.572484833164815,0.39009310751600945
Spar,Birmingham,2025,561037.03,0.0299,16749.02,20586,65+,Low,27.2533289614301,0.8136121636063344
Spar,London,2024,627766.49,0.0259,16233.41,22735,65+,High,27.612337365295797,0.7140272707279525
SuperValu,Liverpool,2019,479780.73,0.0239,11472.32,25493,18-25,Low,18.82009688934217,0.4500184364335308
SuperValu,Belfast,2019,582541.63,0.0291,16933.06,26527,18-25,Low,21.960328344705395,0.6383330191879972
Spar,Cork,2025,502100.38,0.0348,17459.87,18448,65+,Low,27.2170630962706,0.9464370121422376
SuperValu,Cork,2023,532416.64,0.0243,12963.96,20484,18-25,High,25.991829720757664,0.6328822495606327
SuperValu,Limerick,2020,559515.7,0.0209,11698.86,30461,36-50,High,18.36826433800597,0.38406027379271857
Spar,Manchester,2021,399398.26,0.0215,8587.33,25790,65+,Low,15.486555253974409,0.3329713067080264
SuperValu,Manchester,2023,579166.27,0.0281,16286.5,23141,65+,High,25.027711421286895,0.7037941316278467
SuperValu,Belfast,2024,498775.32,0.0205,10231.74,20379,18-25,Middle,24.474965405564554,0.5020727219196232
SuperValu,Waterford,2019,432283.83,0.0299,12914.74,19264,36-50,Middle,22.43998286960133,0.6704080149501661
SuperValu,Galway,2018,417450.28,0.0234,9765.44,22064,18-25,Low,18.919972806381438,0.44259608411892676
Spar,Galway,2020,443627.54,0.0242,10755.51,21218,36-50,High,20.90807521915355,0.5069049863323594
Spar,Cork,2020,524496.66,0.0265,13873.67,17644,36-50,Middle,29.726630015869418,0.786310927227386
Spar,Birmingham,2018,523204.99,0.0199,10392.64,12962,26-35,Low,40.36452630766857,0.8017775034716864
Spar,Liverpool,2018,428155.58,0.0285,12204.95,21554,26-35,Low,19.86432123967709,0.5662498840122483
SuperValu,Cork,2023,647535.62,0.0293,18965.22,19200,18-25,Middle,33.72581354166667,0.9877718750000001
SuperValu,Dublin,2021,498098.38,0.02,9955.67,19907,65+,Low,25.021267895715074,0.5001090068820013
SuperValu,Dublin,2021,471134.14,0.0266,12538.57,15863,36-50,High,29.700191640925425,0.7904286704910799
SuperValu,Waterford,2024,551934.65,0.0327,18028.22,19456,18-25,Middle,28.368351665296053,0.9266149259868421
SuperValu,Belfast,2025,540171.17,0.0285,15368.26,17993,51-65,High,30.02118434946924,0.854124381703996
SuperValu,London,2023,522409.25,0.0251,13093.12,20488,36-50,Low,25.498303885201093,0.6390628660679423
Spar,Waterford,2023,422699.02,0.0302,12753.49,22489,51-65,High,18.795812174841036,0.5670990261905821
SuperValu,Dublin,2022,645114.36,0.0298,19222.06,30765,36-50,Middle,20.969099951243294,0.6248028603933041
Spar,Cork,2019,423265.24,0.0361,15282.52,20916,65+,High,20.23643335245745,0.7306616943966342
Spar,Cork,2022,718980.29,0.0243,17501.36,15801,51-65,High,45.50220175938232,1.1076109107018544
Spar,Galway,2025,440060.74,0.0151,6659.32,17371,26-35,Middle,25.333068907950032,0.3833584710149099
Spar,Dublin,2020,424086.73,0.0311,13169.06,21708,65+,Middle,19.535965081997418,0.6066454763220932
SuperValu,Dublin,2021,687617.08,0.0298,20458.07,17115,26-35,Low,40.176282792871746,1.195329827636576
Spar,Waterford,2020,410158.53,0.0334,13717.11,13398,36-50,Low,30.61341468875952,1.0238177339901477
Spar,Liverpool,2023,683145.88,0.0383,26134.48,17654,26-35,Low,38.69637929081228,1.4803715871757108
SuperValu,Birmingham,2021,328686.55,0.0318,10442.16,19427,36-50,Low,16.919058526792607,0.5375075925258661
Spar,Cork,2020,623781.63,0.0188,11751.43,17003,18-25,Middle,36.68656295947774,0.6911386225960124
SuperValu,Belfast,2021,500524.37,0.0252,12630.68,17749,65+,Low,28.200144796889965,0.7116276973350611
SuperValu,Belfast,2020,562284.99,0.0197,11055.59,19288,51-65,High,29.15206294068851,0.5731848817917876
Spar,Cork,2021,512029.56,0.0336,17204.74,23558,26-35,Low,21.734848459122166,0.7303141183462094
SuperValu,Limerick,2020,387535.79,0.0173,6715.77,26388,26-35,Middle,14.686061467333635,0.25450090950432014
Spar,London,2021,533231.4,0.0248,13203.13,27755,36-50,Low,19.21208430913349,0.4757027562601333
SuperValu,Dublin,2021,511567.46,0.0309,15805.64,20337,18-25,High,25.15451934896986,0.7771864090082116
SuperValu,Waterford,2020,706074.79,0.0338,23848.88,18755,36-50,High,37.647282857904564,1.2716011730205279
Spar,Waterford,2019,597157.1,0.0345,20612.45,26843,18-25,High,22.24628767276385,0.7678892076146482
SuperValu,Manchester,2024,403507.65,0.0284,11471.83,25292,26-35,Low,15.953963703938005,0.45357543887395224
SuperValu,Manchester,2021,324126.05,0.0191,6185.53,9803,26-35,High,33.063965112720595,0.6309833724370091
Spar,Cork,2024,473059.32,0.035,16567.86,27511,36-50,Low,17.195278979317365,0.6022267456653703
SuperValu,Waterford,2018,507409.48,0.0331,16817.11,13099,36-50,Low,38.73650507672341,1.2838468585388199
Spar,Liverpool,2025,329661.76,0.0296,9761.67,21920,18-25,Low,15.039313868613139,0.44533166058394164
SuperValu,Belfast,2018,496730.53,0.0147,7283.46,19554,51-65,Middle,25.403013705635676,0.37247928812519177
SuperValu,Galway,2024,369553.05,0.0283,10476.22,21832,51-65,High,16.927127610846462,0.4798561744228655
SuperValu,Liverpool,2019,406012.02,0.0224,9107.12,14703,18-25,High,27.614229749030812,0.6194055634904442
SuperValu,Waterford,2020,493732.09,0.0298,14701.22,15071,65+,Middle,32.76040674142393,0.9754641364209409
SuperValu,London,2023,550404.65,0.0223,12300.83,16035,36-50,Low,34.325204240723416,0.7671237917056439
SuperValu,Waterford,2025,489296.96,0.0198,9699.72,17231,65+,Middle,28.396318263594686,0.5629226394289362
SuperValu,Limerick,2025,380212.21,0.0348,13240.37,20176,36-50,Middle,18.844776467089613,0.656243556701031
Spar,Belfast,2024,430027.45,0.0315,13544.94,19438,18-25,High,22.12302963267826,0.6968278629488631
SuperValu,Belfast,2018,477903.04,0.0281,13415.14,23787,36-50,High,20.090933703283305,0.5639693950477151
Spar,Cork,2018,446949.89,0.026,11606.96,18624,26-35,Middle,23.998598045532646,0.6232259450171821
Spar,Galway,2019,269807.88,0.0194,5232.56,26834,26-35,High,10.054702243422524,0.19499739136915856
Spar,Liverpool,2021,664496.77,0.0283,18776.52,22882,26-35,Middle,29.040152521632724,0.8205803688488769
SuperValu,Birmingham,2025,531125.02,0.0404,21454.48,25597,18-25,Low,20.749502676094856,0.8381638473258585
Spar,Belfast,2018,487208.24,0.0233,11357.42,11967,51-65,Low,40.71264644438873,0.9490615860282443
SuperValu,Birmingham,2023,520346.36,0.0212,11040.84,12888,36-50,Middle,40.37448479205462,0.8566759776536313
Spar,Manchester,2022,435342.71,0.0224,9764.37,28435,51-65,Low,15.310100580270793,0.3433926499032882
SuperValu,London,2021,588163.98,0.025,14680.65,27399,51-65,Low,21.46662213949414,0.5358097010839812
Spar,Belfast,2024,507736.83,0.024,12170.96,27615,51-65,Middle,18.386269418794136,0.4407372804635162
SuperValu,London,2018,553891.0,0.0198,10974.67,19048,18-25,Low,29.07869592608148,0.5761586518269635
Spar,Belfast,2020,412438.17,0.0203,8380.91,24630,18-25,Middle,16.745358099878196,0.3402724319935039
SuperValu,Limerick,2019,690941.66,0.018,12441.9,22814,18-25,Low,30.285862189883407,0.5453624967125449
SuperValu,London,2025,434935.74,0.0226,9814.05,17038,18-25,Low,25.52739406033572,0.5760095081582345
Spar,Manchester,2023,413600.92,0.0303,12548.51,15845,18-25,Low,26.102929630798357,0.7919539286841275
Spar,Manchester,2024,527045.68,0.0296,15626.03,18805,26-35,Middle,28.026890720553048,0.8309508109545334
Spar,Cork,2025,409243.63,0.026,10625.03,23776,18-25,Low,17.212467614401078,0.4468804676985195
SuperValu,Belfast,2023,550091.72,0.0201,11063.57,20496,26-35,Low,26.83897931303669,0.5397916666666667
SuperValu,Belfast,2025,575138.71,0.0167,9577.77,22716,36-50,High,25.318661296002816,0.4216310089804543
Spar,Belfast,2022,433737.62,0.034,14744.56,16183,36-50,Middle,26.802052771426805,0.9111141321139467
SuperValu,Liverpool,2021,319511.79,0.0169,5387.7,20240,36-50,Low,15.786155632411067,0.2661907114624506
Spar,London,2023,525972.25,0.0237,12449.65,23192,36-50,Middle,22.679038030355294,0.5368079510175923
Spar,Dublin,2023,333847.99,0.0295,9861.02,13944,36-50,Middle,23.942053212851405,0.7071873207114171
SuperValu,Galway,2021,434816.39,0.0252,10973.46,15697,26-35,High,27.700604574122444,0.6990800789959865
SuperValu,Waterford,2021,461544.45,0.03,13860.86,17115,51-65,Low,26.967248028045574,0.8098661992404323
SuperValu,Waterford,2020,583569.21,0.0194,11292.92,22649,18-25,High,25.765782595258067,0.4986056779548766
SuperValu,Limerick,2021,644156.86,0.0126,8143.29,16015,18-25,High,40.22209553543553,0.5084789260068685
SuperValu,Limerick,2018,557707.21,0.024,13376.48,21855,26-35,Low,25.51851795927705,0.6120558224662549
SuperValu,Liverpool,2018,439601.48,0.0254,11180.36,19221,36-50,High,22.870895374850424,0.5816742104989335
SuperValu,Birmingham,2022,616778.21,0.0263,16204.06,21688,26-35,High,28.438685448174105,0.7471440427886389
Spar,Cork,2018,458812.3,0.0266,12198.33,17837,26-35,Middle,25.722503784268653,0.6838778942647306
SuperValu,Waterford,2023,539445.21,0.0229,12350.64,21448,65+,High,25.151305949272658,0.5758411040656471
Spar,Waterford,2021,707540.08,0.0361,25540.69,18369,18-25,High,38.51815994338287,1.3904235396592084
Spar,Liverpool,2020,620121.39,0.0271,16832.25,9809,18-25,Middle,63.21963400958304,1.716000611683148
SuperValu,Liverpool,2019,399191.37,0.0156,6245.76,18242,18-25,Middle,21.883092314439207,0.3423835105799803
Spar,Manchester,2019,501841.84,0.0417,20944.4,21634,65+,Low,23.196904871960804,0.9681242488675235
Spar,Galway,2018,478089.95,0.0358,17118.41,8944,51-65,High,53.45370639534884,1.9139546064400716
SuperValu,Liverpool,2023,523561.46,0.0289,15107.01,12607,51-65,Middle,41.52942492266202,1.1983033235504086
SuperValu,Waterford,2025,614375.4,0.0267,16399.2,17923,51-65,Middle,34.27860291245885,0.9149807509903476
Spar,Waterford,2018,563278.19,0.0459,25851.57,20909,26-35,High,26.939508823951407,1.2363848103687407
Spar,Birmingham,2021,524822.06,0.0268,14057.08,15750,18-25,Middle,33.32203555555556,0.8925130158730159
SuperValu,Manchester,2024,583033.58,0.0207,12080.21,20357,51-65,Low,28.640447020680845,0.5934179888981677
Spar,Waterford,2020,452234.26,0.0334,15083.31,21668,51-65,Middle,20.871066088240724,0.6961099316965109
Spar,Manchester,2025,603753.99,0.0264,15957.15,18650,26-35,Middle,32.37286809651474,0.8556112600536193
SuperValu,Belfast,2022,402123.63,0.0228,9159.79,21886,18-25,High,18.373555240793202,0.418522799963447
SuperValu,Dublin,2018,575698.86,0.0204,11738.02,24348,36-50,High,23.64460571710202,0.4820938064728109
Spar,Belfast,2020,635563.79,0.0329,20906.26,29383,51-65,Middle,21.63032331620325,0.711508695504203
Spar,Cork,2019,422621.08,0.0213,8996.51,11106,51-65,Low,38.05340176481182,0.8100585269223843
Spar,Dublin,2024,649604.43,0.0346,22463.68,19722,51-65,Low,32.93806054152723,1.139016326944529
SuperValu,Limerick,2019,527996.86,0.0194,10228.65,32228,65+,High,16.38317177609532,0.3173839518431178
SuperValu,Belfast,2024,512922.12,0.0255,13103.61,23628,51-65,High,21.708232605383444,0.5545797359065515
Spar,London,2024,548100.92,0.0316,17302.0,16047,36-50,Middle,34.15597432541908,1.0782077646912196
SuperValu,Galway,2018,547146.84,0.0344,18827.39,26727,65+,Low,20.47168930295207,0.7044333445579376
Spar,London,2022,659318.66,0.0264,17420.18,15051,36-50,Low,43.80563816357717,1.1574101388612053
SuperValu,Waterford,2018,487421.31,0.0253,12321.34,25470,36-50,High,19.1370753828033,0.4837589320769533
SuperValu,Dublin,2024,330753.54,0.0326,10798.36,19209,65+,Low,17.21867562080275,0.5621510750169192
Spar,Waterford,2021,457311.89,0.0229,10479.43,11725,18-25,Middle,39.00314626865672,0.8937680170575694
Spar,Birmingham,2024,582317.06,0.0305,17768.37,13550,36-50,High,42.97542878228783,1.3113188191881917
Spar,Belfast,2025,370492.12,0.0276,10243.92,28345,26-35,Low,13.070810372199682,0.361401305344858
SuperValu,Galway,2021,474040.86,0.0175,8288.27,18771,18-25,High,25.253894837781683,0.44154653454797294
Spar,Dublin,2023,472727.64,0.0111,5257.58,19728,36-50,Middle,23.96226885644769,0.26650344687753447
Spar,Belfast,2020,476906.55,0.0349,16631.37,29244,51-65,High,16.30784263438654,0.5687105047189167
SuperValu,Galway,2023,612656.5,0.0237,14492.73,14467,65+,Low,42.348551876684866,1.001778530448607
SuperValu,Waterford,2018,757335.98,0.0253,19157.64,20069,18-25,Low,37.73660770342319,0.9545886690916339
SuperValu,Manchester,2025,497587.49,0.026,12932.51,19278,36-50,Low,25.811157277725904,0.6708429297644984
Spar,Belfast,2022,442633.8,0.0262,11584.61,19836,18-25,High,22.31467029643073,0.5840194595684615
SuperValu,Galway,2018,445657.52,0.0214,9553.01,20532,65+,Low,21.7055094486655,0.4652742061172804
SuperValu,Waterford,2018,474502.28,0.0325,15430.8,6745,26-35,Low,70.34874425500371,2.287739065974796
SuperValu,Belfast,2022,609150.69,0.0312,19024.04,9633,51-65,High,63.23582373092494,1.974882175853836
SuperValu,Cork,2022,465731.24,0.0231,10778.32,12962,51-65,High,35.93050763771023,0.8315321709612714
SuperValu,Liverpool,2021,422218.33,0.0194,8210.93,28761,51-65,Middle,14.68023816974375,0.2854883348979521
Spar,Liverpool,2022,593567.84,0.0389,23090.31,23608,65+,Low,25.142656726533378,0.9780714164689936
Spar,Birmingham,2024,387094.82,0.0263,10191.57,22446,65+,Middle,17.2456036710327,0.4540483827853515
SuperValu,London,2022,377787.22,0.0286,10791.49,18798,18-25,Low,20.097202893924884,0.574076497499734
Spar,Galway,2025,462517.92,0.035,16177.36,22221,36-50,Low,20.814451194815714,0.7280212411682643
SuperValu,Manchester,2022,463903.38,0.0308,14286.67,14594,26-35,Low,31.78726737015212,0.9789413457585309
SuperValu,Waterford,2024,561593.56,0.028,15705.25,18452,51-65,High,30.43537611099068,0.8511407977455019
SuperValu,Dublin,2023,532613.3,0.0187,9983.53,24620,18-25,Low,21.63335905767669,0.40550487408610886
Spar,Manchester,2024,481509.79,0.0263,12683.42,25245,51-65,Low,19.073471578530402,0.5024131511190335
Spar,Belfast,2019,429565.63,0.0201,8651.78,12216,36-50,Low,35.16418058284218,0.7082334643091028
SuperValu,Cork,2021,560601.0,0.0186,10425.98,28773,51-65,Low,19.48357835470754,0.36235290028846484
Spar,Liverpool,2023,291807.06,0.0419,12219.48,21055,65+,Low,13.859276181429589,0.5803600094989313
SuperValu,Limerick,2025,490328.69,0.0223,10922.27,21995,51-65,Low,22.29273425778586,0.4965796771993635
SuperValu,Liverpool,2025,496236.53,0.0305,15143.41,20571,18-25,High,24.123111662048515,0.7361533226386661
SuperValu,Birmingham,2022,515030.18,0.0232,11939.4,19715,51-65,High,26.123772761856454,0.6055997971088004
SuperValu,Liverpool,2025,530780.18,0.0164,8730.89,13259,65+,Middle,40.03169017271288,0.6584878195942379
SuperValu,London,2022,574326.41,0.0259,14848.82,19080,65+,High,30.10096488469602,0.7782400419287212
Spar,Waterford,2025,501843.39,0.0324,16276.32,17301,36-50,Low,29.006611756545865,0.9407733657014046
SuperValu,Dublin,2020,422169.53,0.026,10967.64,15108,26-35,Middle,27.943442546994973,0.7259491660047657
Spar,Liverpool,2018,540825.28,0.0181,9779.16,25145,26-35,Middle,21.508263273016507,0.388910717836548
Spar,Manchester,2025,547259.75,0.0318,17398.6,24913,26-35,Middle,21.96683458435355,0.69837434271264
Spar,Limerick,2021,666547.44,0.0371,24729.3,10795,36-50,Low,61.74594163964798,2.2908105604446503
SuperValu,Galway,2020,372042.3,0.0219,8138.76,20130,18-25,High,18.48198211624441,0.40430998509687033
SuperValu,Belfast,2020,551765.9,0.0214,11791.94,20933,51-65,Middle,26.358663354512014,0.5633182057039126
Spar,London,2021,424461.71,0.0257,10916.89,12966,51-65,High,32.736519358321765,0.8419628258522288
SuperValu,Cork,2020,407676.68,0.0182,7436.67,15120,36-50,High,26.962743386243385,0.49184325396825396
SuperValu,Manchester,2025,605364.18,0.0203,12260.44,33161,65+,Middle,18.255305328548598,0.3697246765779078
Spar,Birmingham,2018,549331.79,0.0313,17190.71,15708,26-35,Low,34.97146613190731,1.0943920295390883
SuperValu,Waterford,2020,570030.99,0.0221,12610.12,20610,26-35,Low,27.657981077147017,0.6118447355652596
Spar,Liverpool,2024,756008.45,0.0293,22171.9,25746,51-65,Low,29.364112871902428,0.861178435485124
